Flight Card,,,,
,,,,
Description,Field,VENOM1,,Notes
Template file name,KBB Template,KBT_Flight_Card.svg,,"Template file name, must be ""KBT_Bases.svg"" for airbase information card kneeboards"
Output file base name,KBB Output,00_S6_Flight_Card,,"Base name for output files, ""FLIGHT"" is replaced with flight name from flight's column heading. If empty, default is the template name with _FLIGHT."
,,,,
Card Title,Card Title,Spartan 6: VENOM1 Flight Card,`,"Optional title for card header, can be blank"
Card version,Card Version,"v1.2, 22-JAN-25",,"Optional version number for card footer, can be blank"
,,,,
Hack time,Hack,0300Z / 0600L,,
Mission type,Mission Type,Strike,,
Acceptable level of risk,ALR,Medium,,
JOKER fuel state,Fuel JOKER,2500,,
BINGO fuel state,Fuel BINGO,1500,,
EMER fuel state,Fuel EMER,1000,,
Threat summary (2 lines),Threats,"AAA, MANPADS in target area
SA2 in target area (WEASEL1 to SEAD), SA5 55nm NW of target area",,"Threats may be up to two lines, line breaks match those in the value cell"
Abbreviated flight name,FL,VM1,,"First + last letter of flight name followed by flight number (for example, ""PN2"" for ""PYTHON2"")"
-1 Pilot callsign,Pilot 1,Poison,,
-1 Pilot ID,T 1,67417,,Pilot identifier (5 characters) such as TNDL
-1 Aircraft loadout,Loadout 1,"1T / L / 002M+6060 / 2G38 2G12, Laser 1664",,"Use SCL format, may include notes such as laser codes as required"
-2 Pilot callsign,Pilot 2,Belli,,
-2 Pilot TNDL,T 2,67005,,Pilot identifier (5 characters) such as TNDL
-2 Aircraft loadout,Loadout 2,"1T / L / 002M+6060 / 2G38 2G12, Laser 1665",,"Use SCL format, may include notes such as laser codes as required"
-3 Pilot callsign,Pilot 3,Center,,
-3 Pilot TNDL,T 3,67037,,Pilot identifier (5 characters) such as TNDL
-3 Aircraft loadout,Loadout 3,"1T / L / 002M+6060 / 2G38 2G12, Laser 1666",,"Use SCL format, may include notes such as laser codes as required"
-4 Pilot callsign,Pilot 4,Raven,,
-4 Pilot TNDL,T 4,67327,,Pilot identifier (5 characters) such as TNDL
-4 Aircraft loadout,Loadout 4,"1T / L / 002M+6060 / 2G38 2G12, Laser 1667",,"Use SCL format, may include notes such as laser codes as required"
,,,,
Step time,Step Time,0300Z,,
Departure ATIS frequency,COMM ATIS,N/A,,
Departure tower frequency,COMM TWR,250.700 U1,,
Startup notes (2 lines),Startup,"Start 0305Z, Check-in V1 0315Z, Taxi 0317Z (Follow JOKER1 FA18C, PIG1 A10C)
Check/Verify G12 laser code on munitions",,"Startup notes may be up to two lines, line breaks match those in the value cell"
Inter-flight frequency,COMM Flight,122.300 V1,,
TACAN flight setup,TACAN Flight,53X / 116X,,
Ground taxi instructions,Ground Taxi,"Ramp: LT out, LT onto S, RWY 08",,
,,,,
Takeoff instructions,Enroute Takeoff,"RWY 08, Line up, 10s interval",,
Rejoin instructions,Enroute Rejoin,"Wedge: -2 L, -3/4 R",,
Climb instructions,Enroute Climb,"Standard 300G / 350B, FL200",,
